³â/¿ù/ÀÏ,ÃøÁ¤¼Ò¸í_DAY,º¸»ó·ù¼öÀ§_DAY,º¸ÇÏ·ù¼öÀ§_DAY,À¯ÀÔ·®_DAY,Àú¼ö·®_DAY,°ø¿ë·®_DAY,ÃÑ¹æ·ù·®_DAY
2019-08-20,Ã¢³ç¡¤ÇÔ¾Èº¸,4.860,0.810,98.082, ,153.698,146.629
2019-08-19,Ã¢³ç¡¤ÇÔ¾Èº¸,4.830,0.920,97.471, ,169.410,181.192
2019-08-18,Ã¢³ç¡¤ÇÔ¾Èº¸,4.880,0.890,98.489, ,193.814,193.814
2019-08-17,Ã¢³ç¡¤ÇÔ¾Èº¸,4.880,0.850,98.489, ,181.606,176.893
2019-08-16,Ã¢³ç¡¤ÇÔ¾Èº¸,4.860,0.910,98.082, ,198.373,207.799
2019-08-15,Ã¢³ç¡¤ÇÔ¾Èº¸,4.900,0.830,98.896, ,161.641,154.572
2019-08-14,Ã¢³ç¡¤ÇÔ¾Èº¸,4.870,0.820,98.285, ,161.446,166.159
2019-08-13,Ã¢³ç¡¤ÇÔ¾Èº¸,4.890,0.940,98.692, ,196.712,201.425
2019-08-12,Ã¢³ç¡¤ÇÔ¾Èº¸,4.910,0.870,99.100, ,201.276,184.781
2019-08-11,Ã¢³ç¡¤ÇÔ¾Èº¸,4.840,0.820,97.674, ,211.036,225.175
2019-08-10,Ã¢³ç¡¤ÇÔ¾Èº¸,4.900,0.890,98.896, ,248.625,239.199
2019-08-09,Ã¢³ç¡¤ÇÔ¾Èº¸,4.860,0.900,98.082, ,261.848,252.422
2019-08-08,Ã¢³ç¡¤ÇÔ¾Èº¸,4.820,0.900,97.267, ,254.855,264.281
2019-08-07,Ã¢³ç¡¤ÇÔ¾Èº¸,4.860,0.880,98.082, ,342.431,349.500
2019-08-06,Ã¢³ç¡¤ÇÔ¾Èº¸,4.890,0.630,98.692, ,290.092,287.736
2019-08-05,Ã¢³ç¡¤ÇÔ¾Èº¸,4.880,0.790,98.489, ,178.383,173.670
2019-08-04,Ã¢³ç¡¤ÇÔ¾Èº¸,4.860,0.860,98.082, ,180.234,189.660
2019-08-03,Ã¢³ç¡¤ÇÔ¾Èº¸,4.900,0.880,98.896, ,211.198,204.129
2019-08-02,Ã¢³ç¡¤ÇÔ¾Èº¸,4.870,0.840,98.285, ,148.336,153.049
2019-08-01,Ã¢³ç¡¤ÇÔ¾Èº¸,4.890,0.840,98.692, ,204.350,211.419
2019-07-31,Ã¢³ç¡¤ÇÔ¾Èº¸,4.920,0.940,99.303, ,240.146,218.938
2019-07-30,Ã¢³ç¡¤ÇÔ¾Èº¸,4.830,0.950,97.471, ,287.181,289.537
2019-07-29,Ã¢³ç¡¤ÇÔ¾Èº¸,4.840,0.800,97.674, ,371.975,381.401
2019-07-28,Ã¢³ç¡¤ÇÔ¾Èº¸,4.880,1.020,98.489, ,363.307,342.099
2019-07-27,Ã¢³ç¡¤ÇÔ¾Èº¸,4.790,0.870,96.656, ,507.304,542.651
2019-07-26,Ã¢³ç¡¤ÇÔ¾Èº¸,4.940,0.890,99.710, ,656.999,638.147
2019-07-25,Ã¢³ç¡¤ÇÔ¾Èº¸,4.860,1.020,98.082, ,603.635,603.635
2019-07-24,Ã¢³ç¡¤ÇÔ¾Èº¸,4.860,0.880,98.082, ,632.586,637.299
2019-07-23,Ã¢³ç¡¤ÇÔ¾Èº¸,4.880,0.970,98.489, ,870.305,856.166
2019-07-22,Ã¢³ç¡¤ÇÔ¾Èº¸,4.820,1.260,97.267, ,1809.237,1837.514
2019-07-21,Ã¢³ç¡¤ÇÔ¾Èº¸,4.940,3.410,99.710, ,2266.486,2242.921
2019-07-20,Ã¢³ç¡¤ÇÔ¾Èº¸,4.840,3.250,97.674, ,1273.681,1278.394
2019-07-19,Ã¢³ç¡¤ÇÔ¾Èº¸,4.860,1.170,98.082, ,488.933,481.864
2019-07-18,Ã¢³ç¡¤ÇÔ¾Èº¸,4.830,0.890,97.471, ,336.242,352.737
2019-07-17,Ã¢³ç¡¤ÇÔ¾Èº¸,4.900,0.890,98.896, ,307.600,295.818
2019-07-16,Ã¢³ç¡¤ÇÔ¾Èº¸,4.850,0.960,97.878, ,355.223,345.797
2019-07-15,Ã¢³ç¡¤ÇÔ¾Èº¸,4.810,1.180,97.064, ,243.304,259.799
2019-07-14,Ã¢³ç¡¤ÇÔ¾Èº¸,4.880,0.870,98.489, ,156.514,156.514
2019-07-13,Ã¢³ç¡¤ÇÔ¾Èº¸,4.880,0.880,98.489, ,191.077,193.433
2019-07-12,Ã¢³ç¡¤ÇÔ¾Èº¸,4.890,0.790,98.692, ,178.787,174.074
2019-07-11,Ã¢³ç¡¤ÇÔ¾Èº¸,4.870,0.860,98.285, ,264.319,259.606
2019-07-10,Ã¢³ç¡¤ÇÔ¾Èº¸,4.850,0.980,97.878, ,201.017,219.869
2019-07-09,Ã¢³ç¡¤ÇÔ¾Èº¸,4.930,0.810,99.507, ,129.717,120.291
2019-07-08,Ã¢³ç¡¤ÇÔ¾Èº¸,4.890,0.790,98.692, ,140.552,142.908
2019-07-07,Ã¢³ç¡¤ÇÔ¾Èº¸,4.900,0.830,98.896, ,183.183,183.183
2019-07-06,Ã¢³ç¡¤ÇÔ¾Èº¸,4.900,0.870,98.896, ,167.787,156.005
2019-07-05,Ã¢³ç¡¤ÇÔ¾Èº¸,4.850,0.810,97.878, ,147.002,151.715
2019-07-04,Ã¢³ç¡¤ÇÔ¾Èº¸,4.870,0.910,98.285, ,301.589,287.450
2019-07-03,Ã¢³ç¡¤ÇÔ¾Èº¸,4.810,0.960,97.064, ,327.666,339.448
2019-07-02,Ã¢³ç¡¤ÇÔ¾Èº¸,4.860,1.020,98.082, ,512.041,521.467
2019-07-01,Ã¢³ç¡¤ÇÔ¾Èº¸,4.900,1.200,98.896, ,687.343,694.412
2019-06-30,Ã¢³ç¡¤ÇÔ¾Èº¸,4.930,1.290,99.507, ,823.171,799.606
2019-06-29,Ã¢³ç¡¤ÇÔ¾Èº¸,4.830,1.250,97.471, ,538.916,531.847
2019-06-28,Ã¢³ç¡¤ÇÔ¾Èº¸,4.800,1.010,96.860, ,768.493,784.988
2019-06-27,Ã¢³ç¡¤ÇÔ¾Èº¸,4.870,1.300,98.285, ,938.224,938.224
2019-06-26,Ã¢³ç¡¤ÇÔ¾Èº¸,4.870,1.000,98.285, ,258.523,270.305
2019-06-25,Ã¢³ç¡¤ÇÔ¾Èº¸,4.920,0.820,99.303, ,109.053,97.271
2019-06-24,Ã¢³ç¡¤ÇÔ¾Èº¸,4.840,0.862,97.674, ,173.316,180.385
2019-06-23,Ã¢³ç¡¤ÇÔ¾Èº¸,4.870,0.850,98.285, ,166.456,171.169
2019-06-22,Ã¢³ç¡¤ÇÔ¾Èº¸,4.890,0.820,98.692,0.000,172.457,170.101
2019-06-21,Ã¢³ç¡¤ÇÔ¾Èº¸,4.880,0.910,98.489,0.000,137.012,158.220
2019-06-20,Ã¢³ç¡¤ÇÔ¾Èº¸,4.970,0.870,100.321,0.000,139.237,125.098
2019-06-19,Ã¢³ç¡¤ÇÔ¾Èº¸,4.910,0.900,99.100,0.000,142.912,121.704
2019-06-18,Ã¢³ç¡¤ÇÔ¾Èº¸,4.820,0.890,97.267,0.000,115.720,127.502
2019-06-17,Ã¢³ç¡¤ÇÔ¾Èº¸,4.870,0.880,98.285,0.000,134.989,130.276
2019-06-16,Ã¢³ç¡¤ÇÔ¾Èº¸,4.850,0.910,97.878,0.000,140.228,135.515
2019-06-15,Ã¢³ç¡¤ÇÔ¾Èº¸,4.830,0.930,97.471,0.000,100.824,103.180
2019-06-14,Ã¢³ç¡¤ÇÔ¾Èº¸,4.840,0.910,97.674,0.000,104.317,94.891
2019-06-13,Ã¢³ç¡¤ÇÔ¾Èº¸,4.800,0.920,96.860,0.000,101.257,103.613
2019-06-12,Ã¢³ç¡¤ÇÔ¾Èº¸,4.810,0.870,97.064,0.000,107.704,110.060
2019-06-11,Ã¢³ç¡¤ÇÔ¾Èº¸,4.820,0.890,97.267,0.000,109.143,116.212
2019-06-10,Ã¢³ç¡¤ÇÔ¾Èº¸,4.850,0.990,97.878,0.000,136.475,129.406
2019-06-09,Ã¢³ç¡¤ÇÔ¾Èº¸,4.820,0.950,97.267,0.000,186.005,186.005
2019-06-08,Ã¢³ç¡¤ÇÔ¾Èº¸,4.820,0.770,97.267,0.000,264.696,264.696
2019-06-07,Ã¢³ç¡¤ÇÔ¾Èº¸,4.820,0.940,97.267,0.000,384.016,398.155
2019-06-06,Ã¢³ç¡¤ÇÔ¾Èº¸,4.880,0.970,98.489,0.000,128.067,111.572
2019-06-05,Ã¢³ç¡¤ÇÔ¾Èº¸,4.810,0.910,97.064,0.000,123.866,130.935
2019-06-04,Ã¢³ç¡¤ÇÔ¾Èº¸,4.840,0.890,97.674,0.000,106.526,123.021
2019-06-03,Ã¢³ç¡¤ÇÔ¾Èº¸,4.910,0.880,99.100,0.000,117.064,107.638
2019-06-02,Ã¢³ç¡¤ÇÔ¾Èº¸,4.870,0.900,98.285,0.000,131.888,129.532
2019-06-01,Ã¢³ç¡¤ÇÔ¾Èº¸,4.860,0.880,98.082,0.000,94.241,91.885
2019-05-31,Ã¢³ç¡¤ÇÔ¾Èº¸,4.850,0.920,97.878,0.000,147.983,143.270
2019-05-30,Ã¢³ç¡¤ÇÔ¾Èº¸,4.830,0.880,97.471,0.000,88.826,98.252
2019-05-29,Ã¢³ç¡¤ÇÔ¾Èº¸,4.870,0.830,98.285,0.000,247.954,259.736
2019-05-28,Ã¢³ç¡¤ÇÔ¾Èº¸,4.920,0.840,99.303,0.000,299.782,299.782
2019-05-27,Ã¢³ç¡¤ÇÔ¾Èº¸,4.920,0.920,99.303,0.000,171.402,157.263
2019-05-26,Ã¢³ç¡¤ÇÔ¾Èº¸,4.860,0.890,98.082,0.000,91.526,91.526
2019-05-25,Ã¢³ç¡¤ÇÔ¾Èº¸,4.860,0.870,98.082,0.000,121.220,118.864
2019-05-24,Ã¢³ç¡¤ÇÔ¾Èº¸,4.850,0.910,97.878,0.000,112.799,108.086
2019-05-23,Ã¢³ç¡¤ÇÔ¾Èº¸,4.830,0.910,97.471,0.000,142.236,142.236
2019-05-22,Ã¢³ç¡¤ÇÔ¾Èº¸,4.830,0.950,97.471,0.000,119.668,126.737
2019-05-21,Ã¢³ç¡¤ÇÔ¾Èº¸,4.860,0.910,98.082,0.000,142.807,154.589
2019-05-20,Ã¢³ç¡¤ÇÔ¾Èº¸,4.910,0.960,99.100,0.000,169.591,162.522
2019-05-19,Ã¢³ç¡¤ÇÔ¾Èº¸,4.880,0.950,98.489,0.000,188.562,200.344
2019-05-18,Ã¢³ç¡¤ÇÔ¾Èº¸,4.930,1.060,99.507,0.000,128.307,137.733
2019-05-17,Ã¢³ç¡¤ÇÔ¾Èº¸,4.970,0.810,100.321,0.000,22.103,12.677
2019-05-16,Ã¢³ç¡¤ÇÔ¾Èº¸,4.930,0.770,99.507,0.000,9.560,11.916
2019-05-15,Ã¢³ç¡¤ÇÔ¾Èº¸,4.940,0.780,99.710,0.000,21.283,23.639
2019-05-14,Ã¢³ç¡¤ÇÔ¾Èº¸,4.950,0.820,99.914,0.000,75.664,82.733
2019-05-13,Ã¢³ç¡¤ÇÔ¾Èº¸,4.980,0.880,100.525,0.000,126.504,117.078
2019-05-12,Ã¢³ç¡¤ÇÔ¾Èº¸,4.940,0.880,99.710,0.000,82.722,80.366
2019-05-11,Ã¢³ç¡¤ÇÔ¾Èº¸,4.930,0.840,99.507,0.000,48.290,38.864
2019-05-10,Ã¢³ç¡¤ÇÔ¾Èº¸,4.890,0.870,98.692,0.000,95.016,102.085
2019-05-09,Ã¢³ç¡¤ÇÔ¾Èº¸,4.920,0.870,99.303,0.000,194.123,194.123
2019-05-08,Ã¢³ç¡¤ÇÔ¾Èº¸,4.920,0.910,99.303,0.000,177.482,158.630
2019-05-07,Ã¢³ç¡¤ÇÔ¾Èº¸,4.840,0.890,97.674,0.000,153.013,169.508
2019-05-06,Ã¢³ç¡¤ÇÔ¾Èº¸,4.910,0.980,99.100,0.000,236.535,220.040
2019-05-05,Ã¢³ç¡¤ÇÔ¾Èº¸,4.840,0.940,97.674,0.000,91.151,105.290
2019-05-04,Ã¢³ç¡¤ÇÔ¾Èº¸,4.900,0.920,98.896,0.000,168.399,163.686
2019-05-03,Ã¢³ç¡¤ÇÔ¾Èº¸,4.880,0.910,98.489,0.000,245.408,261.903
2019-05-02,Ã¢³ç¡¤ÇÔ¾Èº¸,4.950,0.940,99.914,0.000,362.395,371.821
2019-05-01,Ã¢³ç¡¤ÇÔ¾Èº¸,4.990,1.000,100.728,0.000,464.134,440.569
2019-04-30,Ã¢³ç¡¤ÇÔ¾Èº¸,4.890,1.050,98.692,0.000,492.474,506.613
2019-04-29,Ã¢³ç¡¤ÇÔ¾Èº¸,4.950,1.040,99.914,0.000,313.123,287.202
2019-04-28,Ã¢³ç¡¤ÇÔ¾Èº¸,4.840,0.850,97.674,0.000,73.960,76.316
2019-04-27,Ã¢³ç¡¤ÇÔ¾Èº¸,4.850,0.910,97.878,0.000,136.929,136.929
2019-04-26,Ã¢³ç¡¤ÇÔ¾Èº¸,4.850,0.920,97.878,0.000,122.298,112.872
2019-04-25,Ã¢³ç¡¤ÇÔ¾Èº¸,4.810,0.860,97.064,0.000,109.566,104.853
2019-04-24,Ã¢³ç¡¤ÇÔ¾Èº¸,4.790,0.880,96.656,0.000,153.905,158.618
2019-04-23,Ã¢³ç¡¤ÇÔ¾Èº¸,4.810,0.880,97.064,0.000,100.700,98.344
2019-04-22,Ã¢³ç¡¤ÇÔ¾Èº¸,4.800,0.870,96.860,0.000,65.533,77.315
2019-04-21,Ã¢³ç¡¤ÇÔ¾Èº¸,4.850,0.920,97.878,0.000,82.029,77.316
2019-04-20,Ã¢³ç¡¤ÇÔ¾Èº¸,4.830,0.940,97.471,0.000,80.879,83.235
2019-04-19,Ã¢³ç¡¤ÇÔ¾Èº¸,4.840,0.880,97.674,0.000,98.861,101.217
2019-04-18,Ã¢³ç¡¤ÇÔ¾Èº¸,4.850,0.940,97.878,0.000,106.663,97.237
2019-04-17,Ã¢³ç¡¤ÇÔ¾Èº¸,4.810,0.890,97.064,0.000,75.054,77.410
2019-04-16,Ã¢³ç¡¤ÇÔ¾Èº¸,4.820,0.920,97.267,0.000,167.625,193.546
2019-04-15,Ã¢³ç¡¤ÇÔ¾Èº¸,4.930,0.970,99.507,0.000,167.525,167.525
2019-04-14,Ã¢³ç¡¤ÇÔ¾Èº¸,4.930,0.890,99.507,0.000,152.587,145.518
2019-04-13,Ã¢³ç¡¤ÇÔ¾Èº¸,4.900,0.920,98.896,0.000,240.472,235.759
2019-04-12,Ã¢³ç¡¤ÇÔ¾Èº¸,4.880,0.930,98.489,0.000,260.500,265.213
2019-04-11,Ã¢³ç¡¤ÇÔ¾Èº¸,4.900,0.890,98.896,0.000,275.310,256.458
2019-04-10,Ã¢³ç¡¤ÇÔ¾Èº¸,4.820,0.820,97.267,0.000,222.642,243.850
2019-04-09,Ã¢³ç¡¤ÇÔ¾Èº¸,4.910,0.810,99.100,0.000,82.484,56.563
2019-04-08,Ã¢³ç¡¤ÇÔ¾Èº¸,4.800,0.930,96.860,0.000,69.547,78.973
2019-04-07,Ã¢³ç¡¤ÇÔ¾Èº¸,4.840,0.860,97.674,0.000,78.323,73.610
2019-04-06,Ã¢³ç¡¤ÇÔ¾Èº¸,4.820,0.860,97.267,0.000,54.098,56.454
2019-04-05,Ã¢³ç¡¤ÇÔ¾Èº¸,4.830,0.820,97.471,0.000,48.162,57.588
2019-04-04,Ã¢³ç¡¤ÇÔ¾Èº¸,4.870,0.950,98.285,0.000,79.451,65.312
2019-04-03,Ã¢³ç¡¤ÇÔ¾Èº¸,4.810,0.940,97.064,0.000,37.247,49.029
2019-04-02,Ã¢³ç¡¤ÇÔ¾Èº¸,4.860,0.980,98.082,0.000,81.012,69.230
2019-04-01,Ã¢³ç¡¤ÇÔ¾Èº¸,4.810,0.930,97.064,0.000,16.747,23.816
2019-03-31,Ã¢³ç¡¤ÇÔ¾Èº¸,4.840,0.910,97.674,0.000,32.192,29.836
2019-03-30,Ã¢³ç¡¤ÇÔ¾Èº¸,4.830,0.920,97.471,0.000,27.362,27.362
2019-03-29,Ã¢³ç¡¤ÇÔ¾Èº¸,4.830,0.980,97.471,0.000,67.521,69.877
2019-03-28,Ã¢³ç¡¤ÇÔ¾Èº¸,4.840,0.980,97.674,0.000,90.728,88.372
2019-03-27,Ã¢³ç¡¤ÇÔ¾Èº¸,4.830,0.920,97.471,0.000,76.462,78.818
2019-03-26,Ã¢³ç¡¤ÇÔ¾Èº¸,4.840,0.850,97.674,0.000,82.924,82.924
2019-03-25,Ã¢³ç¡¤ÇÔ¾Èº¸,4.840,0.900,97.674,0.000,106.262,106.262
2019-03-24,Ã¢³ç¡¤ÇÔ¾Èº¸,4.840,0.920,97.674,0.000,95.490,83.708
2019-03-23,Ã¢³ç¡¤ÇÔ¾Èº¸,4.790,0.890,96.656,0.000,66.832,80.971
2019-03-22,Ã¢³ç¡¤ÇÔ¾Èº¸,4.850,0.940,97.878,0.000,91.468,86.755
2019-03-21,Ã¢³ç¡¤ÇÔ¾Èº¸,4.830,0.950,97.471,0.000,87.577,99.359
2019-03-20,Ã¢³ç¡¤ÇÔ¾Èº¸,4.880,1.040,98.489,0.000,94.916,92.560
2019-03-19,Ã¢³ç¡¤ÇÔ¾Èº¸,4.870,0.930,98.285,0.000,68.553,61.484
2019-03-18,Ã¢³ç¡¤ÇÔ¾Èº¸,4.840,0.950,97.674,0.000,76.260,71.547
2019-03-17,Ã¢³ç¡¤ÇÔ¾Èº¸,4.820,0.960,97.267,0.000,84.859,87.215
2019-03-16,Ã¢³ç¡¤ÇÔ¾Èº¸,4.830,0.930,97.471,0.000,73.032,77.745
2019-03-15,Ã¢³ç¡¤ÇÔ¾Èº¸,4.850,0.900,97.878,0.000,82.674,70.892
2019-03-14,Ã¢³ç¡¤ÇÔ¾Èº¸,4.800,0.940,96.860,0.000,81.720,81.720
2019-03-13,Ã¢³ç¡¤ÇÔ¾Èº¸,4.800,0.910,96.860,0.000,51.259,55.972
2019-03-12,Ã¢³ç¡¤ÇÔ¾Èº¸,4.820,0.880,97.267,0.000,61.193,61.193
2019-03-11,Ã¢³ç¡¤ÇÔ¾Èº¸,4.820,0.900,97.267,0.000,72.277,69.921
2019-03-10,Ã¢³ç¡¤ÇÔ¾Èº¸,4.810,0.920,97.064,0.000,61.013,61.013
2019-03-09,Ã¢³ç¡¤ÇÔ¾Èº¸,4.810,0.880,97.064,0.000,75.962,78.318
2019-03-08,Ã¢³ç¡¤ÇÔ¾Èº¸,4.820,0.770,97.267,0.000,21.800,17.087
2019-03-07,Ã¢³ç¡¤ÇÔ¾Èº¸,4.800,0.790,96.860,0.000,24.601,29.314
2019-03-06,Ã¢³ç¡¤ÇÔ¾Èº¸,4.820,0.790,97.267,0.000,17.641,19.997
2019-03-05,Ã¢³ç¡¤ÇÔ¾Èº¸,4.830,0.850,97.471,0.000,33.194,30.838
2019-03-04,Ã¢³ç¡¤ÇÔ¾Èº¸,4.820,0.880,97.267,0.000,24.878,22.522
2019-03-03,Ã¢³ç¡¤ÇÔ¾Èº¸,4.810,0.890,97.064,0.000,22.293,22.293
2019-03-02,Ã¢³ç¡¤ÇÔ¾Èº¸,4.810,0.910,97.064,0.000,21.798,21.798
2019-03-01,Ã¢³ç¡¤ÇÔ¾Èº¸,4.810,0.900,97.064,0.000,21.849,21.849
2019-02-28,Ã¢³ç¡¤ÇÔ¾Èº¸,4.810,0.920,97.064,0.000,30.181,34.894
2019-02-27,Ã¢³ç¡¤ÇÔ¾Èº¸,4.830,0.920,97.471,0.000,39.247,41.603
2019-02-26,Ã¢³ç¡¤ÇÔ¾Èº¸,4.840,0.960,97.674,0.000,67.346,62.633
2019-02-25,Ã¢³ç¡¤ÇÔ¾Èº¸,4.820,0.990,97.267,0.000,58.224,67.650
2019-02-24,Ã¢³ç¡¤ÇÔ¾Èº¸,4.860,0.910,98.082,0.000,81.641,76.928
2019-02-23,Ã¢³ç¡¤ÇÔ¾Èº¸,4.840,0.960,97.674,0.000,125.517,127.873
2019-02-22,Ã¢³ç¡¤ÇÔ¾Èº¸,4.850,0.920,97.878,0.000,87.012,77.586
2019-02-21,Ã¢³ç¡¤ÇÔ¾Èº¸,4.810,0.950,97.064,0.000,93.912,138.685
2019-02-20,Ã¢³ç¡¤ÇÔ¾Èº¸,5.000,1.060,100.932,0.000,187.586,147.526
2019-02-19,Ã¢³ç¡¤ÇÔ¾Èº¸,4.830,1.020,97.471,0.000,51.510,51.510
2019-02-18,Ã¢³ç¡¤ÇÔ¾Èº¸,4.830,0.970,97.471,0.000,18.164,37.016
2019-02-17,Ã¢³ç¡¤ÇÔ¾Èº¸,4.910,0.980,99.100,0.000,33.164,35.520
2019-02-16,Ã¢³ç¡¤ÇÔ¾Èº¸,4.920,0.990,99.303,0.000,90.452,78.670
2019-02-15,Ã¢³ç¡¤ÇÔ¾Èº¸,4.870,1.000,98.285,0.000,54.959,52.603
2019-02-14,Ã¢³ç¡¤ÇÔ¾Èº¸,4.860,1.020,98.082,0.000,53.990,75.198
2019-02-13,Ã¢³ç¡¤ÇÔ¾Èº¸,4.950,1.010,99.914,0.000,68.877,40.599
2019-02-12,Ã¢³ç¡¤ÇÔ¾Èº¸,4.830,0.920,97.471,0.000,13.123,10.767
2019-02-11,Ã¢³ç¡¤ÇÔ¾Èº¸,4.820,0.930,97.267,0.000,11.629,9.273
2019-02-10,Ã¢³ç¡¤ÇÔ¾Èº¸,4.810,0.910,97.064,0.000,10.158,14.871
2019-02-09,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2019-02-08,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2019-02-07,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2019-02-06,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2019-02-05,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2019-02-04,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2019-02-03,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2019-02-02,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2019-02-01,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2019-01-31,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2019-01-30,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2019-01-29,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2019-01-28,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2019-01-27,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2019-01-26,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2019-01-25,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2019-01-24,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2019-01-23,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2019-01-22,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2019-01-21,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2019-01-20,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2019-01-19,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2019-01-18,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2019-01-17,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2019-01-16,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2019-01-15,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2019-01-14,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2019-01-13,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2019-01-12,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2019-01-11,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2019-01-10,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2019-01-09,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2019-01-08,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2019-01-07,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2019-01-06,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2019-01-05,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2019-01-04,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2019-01-03,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2019-01-02,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2019-01-01,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2020-12-31,Ã¢³ç¡¤ÇÔ¾Èº¸,4.940,0.970,99.710, ,90.471,83.402
2020-12-30,Ã¢³ç¡¤ÇÔ¾Èº¸,4.910,0.970,99.100, ,96.835,80.340
2020-12-29,Ã¢³ç¡¤ÇÔ¾Èº¸,4.840,0.940,97.674, ,91.767,87.054
2020-12-28,Ã¢³ç¡¤ÇÔ¾Èº¸,4.820,0.960,97.267, ,89.735,92.091
2020-12-27,Ã¢³ç¡¤ÇÔ¾Èº¸,4.830,0.940,97.471, ,71.060,68.704
2020-12-26,Ã¢³ç¡¤ÇÔ¾Èº¸,4.820,0.990,97.267, ,89.433,89.433
2020-12-25,Ã¢³ç¡¤ÇÔ¾Èº¸,4.820,0.940,97.267, ,85.256,97.038
2020-12-24,Ã¢³ç¡¤ÇÔ¾Èº¸,4.870,0.970,98.285, ,93.688,98.401
2020-12-23,Ã¢³ç¡¤ÇÔ¾Èº¸,4.890,0.990,98.692,2.240,93.791,89.078
2020-12-22,Ã¢³ç¡¤ÇÔ¾Èº¸,4.870,0.920,98.285,2.647,91.283,91.283
2020-12-21,Ã¢³ç¡¤ÇÔ¾Èº¸,4.870,0.970,98.285,2.647,115.930,106.504
2020-12-20,Ã¢³ç¡¤ÇÔ¾Èº¸,4.830,0.970,97.471, ,112.204,128.699
2020-12-19,Ã¢³ç¡¤ÇÔ¾Èº¸,4.900,1.010,98.896, ,117.118,112.405
2020-12-18,Ã¢³ç¡¤ÇÔ¾Èº¸,4.880,0.940,98.489, ,102.455,100.099
2020-12-17,Ã¢³ç¡¤ÇÔ¾Èº¸,4.870,0.960,98.285, ,113.496,122.922
2020-12-16,Ã¢³ç¡¤ÇÔ¾Èº¸,4.910,0.930,99.100, ,110.809,99.027
2020-12-15,Ã¢³ç¡¤ÇÔ¾Èº¸,4.860,0.920,98.082, ,117.027,121.740
2020-12-14,Ã¢³ç¡¤ÇÔ¾Èº¸,4.880,0.900,98.489, ,100.050,85.911
2020-12-13,Ã¢³ç¡¤ÇÔ¾Èº¸,4.820,0.920,97.267, ,106.406,115.832
2020-12-12,Ã¢³ç¡¤ÇÔ¾Èº¸,4.860,0.980,98.082, ,107.467,102.754
2020-12-11,Ã¢³ç¡¤ÇÔ¾Èº¸,4.840,0.910,97.674, ,107.917,124.412
2020-12-10,Ã¢³ç¡¤ÇÔ¾Èº¸,4.910,0.950,99.100, ,114.375,102.593
2020-12-09,Ã¢³ç¡¤ÇÔ¾Èº¸,4.860,0.920,98.082, ,109.797,107.441
2020-12-08,Ã¢³ç¡¤ÇÔ¾Èº¸,4.850,0.960,97.878, ,131.304,131.304
2020-12-07,Ã¢³ç¡¤ÇÔ¾Èº¸,4.850,0.980,97.878, ,101.906,111.332
